#######################################
# Syntax Coloring Map For LCD1602_I2C
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
LCD1602_I2C	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
beginAuto	KEYWORD2
isConnected	KEYWORD2
clear	KEYWORD2
clearLine	KEYWORD2
home	KEYWORD2
setCursor	KEYWORD2
printf	KEYWORD2
display	KEYWORD2
noDisplay	KEYWORD2
cursor	KEYWORD2
noCursor	KEYWORD2
blink	KEYWORD2
noBlink	KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2
autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
createChar	KEYWORD2
backlight	KEYWORD2
noBacklight	KEYWORD2
toggleBacklight	KEYWORD2
isBacklightOn	KEYWORD2
initProgressBar	KEYWORD2
drawProgressBar	KEYWORD2
initBigDigits	KEYWORD2
drawBigDigit	KEYWORD2
drawBigNumber	KEYWORD2
drawBigColon	KEYWORD2
marquee	KEYWORD2
log	KEYWORD2
cols	KEYWORD2
rows	KEYWORD2
address	KEYWORD2
setAddress	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
